,Date,City,Country,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed
0,1600804868,hobart,AU,-42.88,147.33,50.0,71,90,17.22
1,1600805035,jiangyou,CN,31.77,104.72,62.65,86,88,0.85
2,1600804328,new norfolk,AU,-42.78,147.06,46.99,78,77,1.99
3,1600805002,ushuaia,AR,-54.8,-68.3,44.6,70,20,17.22
4,1600805035,abu samrah,SY,35.3,37.18,69.08,80,0,9.19
5,1600804551,bambous virieux,MU,-20.34,57.76,69.8,73,40,5.82
6,1600804501,coquimbo,CL,-29.95,-71.34,57.2,82,75,12.75
7,1600804711,portland,US,45.52,-122.68,72.0,64,75,5.82
8,1600804576,pevek,RU,69.7,170.31,37.72,90,100,17.67
9,1600804323,rikitea,PF,-23.12,-134.97,72.63,75,99,18.63
10,1600804737,cockburn town,TC,21.46,-71.14,82.38,79,100,11.07
11,1600805036,busca,IT,44.52,7.47,63.0,100,100,3.36
12,1600805036,talcahuano,CL,-36.72,-73.12,60.8,67,52,16.11
13,1600805036,bubaque,GW,11.28,-15.83,81.48,79,0,8.63
14,1600804554,kahului,US,20.89,-156.47,86.0,51,20,14.99
15,1600805036,lusambo,CD,-4.97,23.45,73.24,85,0,0.81
16,1600804552,kapaa,US,22.08,-159.32,82.4,69,75,14.99
17,1600804556,busselton,AU,-33.65,115.33,48.0,79,73,7.96
18,1600804357,tuatapere,NZ,-46.13,167.68,52.0,93,48,5.99
19,1600804264,barrow,US,71.29,-156.79,35.6,80,90,17.22
20,1600805037,tasiilaq,GL,65.61,-37.64,30.2,74,90,12.75
21,1600804807,albany,US,42.6,-73.97,69.01,30,0,7.27
22,1600805037,pendleton,US,45.67,-118.79,75.99,38,20,12.75
23,1600805037,aldan,RU,58.6,125.39,35.92,82,0,1.59
24,1600804564,hithadhoo,MV,-0.6,73.08,82.13,68,24,8.16
25,1600804570,hilo,US,19.73,-155.09,80.6,61,90,6.33
26,1600804333,georgetown,MY,5.41,100.34,78.8,94,40,5.82
27,1600804499,mataura,NZ,-46.19,168.86,52.0,93,60,5.99
28,1600804649,port macquarie,AU,-31.43,152.92,54.0,80,0,2.95
29,1600804565,ponta do sol,PT,32.67,-17.1,77.0,69,40,9.17
30,1600804569,qaanaaq,GL,77.48,-69.36,14.88,81,0,7.65
31,1600805038,mandurah,AU,-32.55,115.7,50.0,81,3,7.58
32,1600805038,tuktoyaktuk,CA,69.45,-133.04,39.2,86,90,2.24
33,1600805038,nioro,GM,13.35,-15.75,80.85,73,2,3.78
34,1600805038,yanam,IN,16.73,82.22,79.36,87,13,6.4
35,1600804675,dunedin,NZ,-45.87,170.5,57.99,64,18,5.01
36,1600804541,nikolskoye,RU,59.7,30.79,54.0,81,20,6.71
37,1600804574,comodoro rivadavia,AR,-45.87,-67.5,66.2,35,20,13.87
38,1600804416,faanui,PF,-16.48,-151.75,77.9,78,6,18.48
39,1600804736,buala,SB,-8.14,159.59,81.01,76,94,3.74
40,1600805039,ushtobe,KZ,45.25,77.98,51.31,43,6,3.22
41,1600804412,chuy,UY,-33.7,-53.46,56.19,65,22,8.52
42,1600805039,ust-kuyga,RU,70.02,135.6,37.71,81,26,5.7
43,1600805039,davila,PH,18.47,120.58,80.94,80,54,6.02
44,1600804508,cape town,ZA,-33.93,18.42,59.0,82,0,14.99
45,1600805040,bingol,TR,38.88,40.49,62.29,40,0,3.47
46,1600805040,shenjiamen,CN,29.96,122.3,72.3,80,100,11.65
47,1600805040,letovice,CZ,49.55,16.57,60.01,73,35,5.68
48,1600805040,anloga,GH,5.79,0.9,78.8,83,40,13.87
49,1600805040,benjamin constant,BR,-4.38,-70.03,89.6,58,40,9.17
50,1600804557,khandyga,RU,62.67,135.6,37.62,85,0,1.54
51,1600804516,dingle,PH,11.0,122.67,75.63,88,84,0.72
52,1600804759,aklavik,CA,68.22,-135.01,39.2,93,75,2.24
53,1600805041,qandala,SO,11.47,49.87,91.11,46,63,3.36
54,1600804756,esperance,AU,-33.87,121.9,46.4,100,90,5.82
55,1600805041,jamestown,US,42.1,-79.24,64.99,48,1,10.29
56,1600805041,lata,PT,40.16,-8.33,69.01,77,65,5.99
57,1600804565,sao filipe,CV,14.9,-24.5,80.78,81,16,8.84
58,1600804525,dikson,RU,73.51,80.55,41.18,90,53,14.97
59,1600804555,bredasdorp,ZA,-34.53,20.04,51.8,87,0,3.36
60,1600805042,lompoc,US,34.64,-120.46,78.8,56,1,3.36
61,1600805042,aksu,CN,41.12,80.26,62.6,30,10,3.65
62,1600805042,marsabit,KE,2.33,37.99,70.59,57,9,22.46
63,1600804556,bethel,US,41.37,-73.41,69.01,29,1,16.11
64,1600804795,ilulissat,GL,69.22,-51.1,26.6,68,40,2.24
65,1600804561,luderitz,NA,-26.65,15.16,66.74,35,0,11.34
66,1600804571,arraial do cabo,BR,-22.97,-42.03,66.2,93,90,17.22
67,1600805043,saskylakh,RU,71.92,114.08,42.76,72,0,14.29
68,1600805043,caravelas,BR,-17.71,-39.25,76.89,77,50,10.6
69,1600804535,kamenka,RU,51.32,42.77,57.0,65,18,9.1
70,1600805043,khatanga,RU,71.97,102.5,46.06,75,53,12.59
71,1600804364,kodiak,US,57.79,-152.41,51.8,81,90,23.04
72,1600805044,basqal,AZ,40.76,48.39,66.2,72,75,3.36
73,1600805044,wilmington,US,34.23,-77.94,73.0,43,1,6.93
74,1600805044,spearfish,US,44.49,-103.86,81.0,36,1,9.17
75,1600804754,saint-philippe,RE,-21.36,55.77,66.2,68,33,6.93
76,1600805044,tommot,RU,58.96,126.29,38.28,77,0,2.35
77,1600805044,mehamn,NO,71.04,27.85,42.8,93,75,5.82
78,1600805045,burnie,AU,-41.07,145.92,46.99,87,82,7.0
79,1600805045,iquitos,PE,-3.75,-73.25,86.0,70,75,6.93
80,1600805045,warrnambool,AU,-38.38,142.48,48.0,94,95,3.0
81,1600804554,vaini,TO,-21.2,-175.2,71.6,88,90,10.29
82,1600804394,yellowknife,CA,62.46,-114.35,53.01,93,75,19.46
83,1600805045,lunenburg,CA,44.38,-64.32,50.0,93,100,11.01
84,1600805046,petropavlovsk-kamchatskiy,RU,53.05,158.65,44.6,100,75,6.71
85,1600804353,atuona,PF,-9.8,-139.03,78.49,73,100,20.62
86,1600805046,kloulklubed,PW,7.04,134.26,75.2,94,75,5.68
87,1600804367,mar del plata,AR,-38.0,-57.56,68.0,28,100,14.99
88,1600805046,darapidap,PH,17.21,120.41,78.91,82,6,4.16
89,1600805046,kalmunai,LK,7.42,81.82,82.13,67,86,5.93
90,1600805047,kalakamati,BW,-20.59,27.31,62.6,72,90,18.34
91,1600804515,hermanus,ZA,-34.42,19.23,54.0,88,0,1.99
92,1600805047,bosaso,SO,11.28,49.18,93.02,38,89,6.06
93,1600805047,kushiro,JP,42.98,144.37,52.52,90,27,8.37
94,1600804360,touros,BR,-5.2,-35.46,82.4,61,20,13.87
95,1600804336,punta arenas,CL,-53.15,-70.92,48.2,57,40,19.46
96,1600805047,jodar,ES,37.84,-3.35,73.99,41,100,4.38
97,1600804505,ancud,CL,-41.87,-73.82,51.91,63,26,6.53
98,1600805048,eydhafushi,MV,5.1,73.07,81.61,78,100,14.03
99,1600805048,miandrivazo,MG,-19.52,45.47,75.36,61,0,4.61
100,1600804838,valparaiso,CL,-33.04,-71.63,75.2,29,100,13.87
101,1600804466,port elizabeth,ZA,-33.92,25.57,53.6,93,0,3.36
102,1600804520,butaritari,KI,3.07,172.79,82.9,77,2,17.74
103,1600805048,mlimba,TZ,-8.8,35.82,75.69,53,0,2.01
104,1600805049,dafeng,CN,23.45,108.59,76.78,86,100,1.05
105,1600805049,ornskoldsvik,SE,63.29,18.72,46.4,93,100,4.7
106,1600804578,thompson,CA,55.74,-97.86,53.6,76,75,13.87
107,1600805049,kashi,CN,39.45,75.98,64.4,42,15,8.95
108,1600805049,katangli,RU,51.71,143.23,39.07,81,0,4.21
109,1600805050,tooele,US,40.53,-112.3,87.8,23,1,19.46
110,1600804568,grindavik,IS,63.84,-22.43,39.2,63,20,5.82
111,1600805050,salinas,US,36.68,-121.66,75.0,56,1,3.36
112,1600804280,avarua,CK,-21.21,-159.78,78.8,88,56,12.75
113,1600805050,taonan,CN,45.33,122.78,52.25,74,0,6.06
114,1600805051,nastola,FI,60.95,25.93,51.8,93,85,6.93
115,1600804384,aykhal,RU,66.0,111.5,41.0,65,0,4.47
116,1600804329,east london,ZA,-33.02,27.91,61.39,72,3,11.81
117,1600804753,souillac,MU,-20.52,57.52,69.8,73,40,5.82
118,1600804552,port alfred,ZA,-33.59,26.89,59.16,77,0,9.06
119,1600805051,diego de almagro,CL,-26.37,-70.05,83.48,15,0,12.21
120,1600804557,coihaique,CL,-45.58,-72.07,48.2,45,75,33.33
121,1600804727,cayenne,GF,4.93,-52.33,87.8,66,12,14.99
122,1600805051,bull savanna,JM,17.89,-77.59,82.96,69,100,4.65
123,1600805052,buyo,PH,13.11,123.87,78.12,86,87,3.44
124,1600804539,shingu,JP,33.73,135.98,69.28,88,100,16.42
125,1600805052,terenos,BR,-20.44,-54.86,75.2,64,75,6.93
126,1600805052,wadena,US,46.44,-95.14,82.4,30,1,4.7
127,1600804747,yar-sale,RU,66.83,70.83,39.81,76,94,13.38
128,1600805052,jensen beach,US,27.25,-80.23,86.0,45,40,16.11
129,1600805052,hailar,CN,49.2,119.7,45.61,93,100,3.87
130,1600805053,bluff,NZ,-46.6,168.33,53.01,93,64,5.99
131,1600805053,provideniya,RU,64.38,-173.3,41.0,69,1,4.47
132,1600804581,upernavik,GL,72.79,-56.15,27.86,85,50,4.21
133,1600804533,castro,BR,-24.79,-50.01,61.32,66,60,12.12
134,1600804569,fairbanks,US,64.84,-147.72,46.0,86,1,1.16
135,1600805053,port antonio,JM,18.18,-76.46,88.0,66,40,11.41
136,1600804728,fortuna,US,40.6,-124.16,71.01,72,75,8.05
137,1600804565,alice springs,AU,-23.7,133.88,53.6,30,0,9.64
138,1600805053,lavrentiya,RU,65.58,-171.0,38.52,89,87,8.03
139,1600805054,naze,JP,28.37,129.48,80.6,88,75,18.34
140,1600805054,nautla,MX,20.22,-96.78,84.34,56,0,9.13
141,1600805054,mahebourg,MU,-20.41,57.7,69.8,73,40,5.82
142,1600805054,kitui,KE,-1.37,38.01,67.39,70,46,9.93
143,1600805055,vila franca do campo,PT,37.72,-25.43,69.8,73,20,10.29
144,1600804965,donna,US,26.17,-98.05,91.99,52,40,9.17
145,1600804531,geraldton,AU,-28.77,114.6,48.2,93,0,6.93
146,1600805055,mogadishu,SO,2.04,45.34,78.24,86,56,14.65
147,1600805055,tiznit,MA,29.58,-9.5,77.05,37,70,7.31
148,1600805056,beringovskiy,RU,63.05,179.32,41.22,67,48,6.69
149,1600805056,yenagoa,NG,4.92,6.26,75.4,93,99,4.27
150,1600804825,acton,GB,51.51,-0.28,66.0,77,75,11.41
151,1600805056,kalat,PK,29.02,66.59,61.59,29,0,2.42
152,1600804565,necochea,AR,-38.55,-58.74,70.0,42,51,18.01
153,1600805056,lethem,GY,3.38,-59.8,94.86,45,44,4.23
154,1600805056,saint-joseph,RE,-21.37,55.62,66.2,68,18,6.93
155,1600804392,port hedland,AU,-20.32,118.57,62.6,48,0,4.7
156,1600805057,sao miguel do araguaia,BR,-13.28,-50.16,76.66,78,98,12.15
157,1600804396,longyearbyen,SJ,78.22,15.64,35.6,69,40,6.93
158,1600805057,santa cruz de la palma,ES,28.68,-17.76,75.2,83,40,11.41
159,1600805057,qaqortoq,GL,60.72,-46.03,42.8,30,5,5.82
160,1600805029,laguna,US,38.42,-121.42,84.99,41,1,4.5
161,1600804910,anchorage,US,61.22,-149.9,50.0,76,75,3.36
162,1600804362,puerto ayora,EC,-0.74,-90.35,71.01,78,96,8.01
163,1600805058,severo-kurilsk,RU,50.68,156.12,47.91,85,65,9.4
164,1600804414,victoria,HK,22.29,114.16,84.0,81,70,10.6
165,1600805058,vardo,NO,70.37,31.11,44.6,87,75,3.36
166,1600805059,kudahuvadhoo,MV,2.67,72.89,82.15,78,100,12.59
167,1600805059,homestead,US,25.47,-80.48,86.0,58,20,13.87
168,1600805059,monrovia,LR,6.3,-10.8,77.86,86,85,9.19
169,1600805059,hammerfest,NO,70.66,23.68,42.8,81,75,38.03
170,1600805060,betsiamites,CA,48.94,-68.65,51.8,76,1,5.82
171,1600805060,arrifes,PT,37.77,-25.7,69.8,73,20,10.29
172,1600805060,andenes,NO,69.31,16.12,44.6,75,75,17.22
173,1600804898,terrace,CA,54.52,-128.6,48.2,100,75,1.14
174,1600805061,ninghai,CN,29.29,121.42,69.8,88,98,2.24
175,1600804555,chokurdakh,RU,70.63,147.92,40.87,94,100,8.48
176,1600805061,acarau,BR,-2.89,-40.12,80.56,71,3,20.96
177,1600804323,lagoa,PT,39.05,-27.98,68.04,81,78,12.93
178,1600805061,kurchum,KZ,48.57,83.65,59.09,52,100,1.01
179,1600805061,bairiki,KI,1.33,172.98,75.2,94,20,14.99
180,1600805062,autazes,BR,-3.58,-59.13,95.38,43,67,3.22
181,1600805062,saint-francois,FR,46.42,3.91,64.4,82,100,4.7
182,1600805062,yeniseysk,RU,58.45,92.17,46.33,93,52,3.89
183,1600804559,hasaki,JP,35.73,140.83,69.8,94,75,10.29
184,1600805063,goundam,ML,16.41,-3.67,91.08,38,74,9.86
185,1600805063,nadym,RU,65.53,72.52,38.28,77,90,12.73
186,1600804542,kavieng,PG,-2.57,150.8,82.47,69,100,7.78
187,1600805063,xinqing,CN,48.23,129.5,49.03,94,100,5.17
188,1600804752,lasa,IT,46.62,10.7,57.2,93,75,3.36
189,1600805063,xuddur,SO,4.12,43.89,78.42,56,100,19.17
190,1600805063,lamu,KE,-2.27,40.9,77.22,87,18,15.08
191,1600804764,richards bay,ZA,-28.78,32.04,60.55,77,0,6.17
192,1600805064,san lorenzo,PY,-25.33,-57.53,87.8,22,0,3.36
193,1600804391,zyryanka,RU,65.75,150.85,35.17,87,64,7.02
194,1600805064,prince rupert,CA,54.32,-130.32,57.2,58,90,11.41
195,1600805064,tigil,RU,57.8,158.67,33.93,92,4,1.43
196,1600805064,tambilil,PH,5.96,124.67,79.39,71,98,2.86
197,1600805065,sao felix do xingu,BR,-6.64,-51.99,89.4,47,92,3.47
198,1600804553,namibe,AO,-15.2,12.15,64.6,88,59,4.59
199,1600805065,camacha,PT,33.08,-16.33,73.4,83,40,4.7
200,1600804881,almeria,ES,37.17,-2.33,73.4,94,92,5.82
201,1600805065,eirunepe,BR,-6.66,-69.87,90.23,53,83,1.68
202,1600805065,pavlovo,RU,55.97,43.09,59.0,67,97,11.18
203,1600805065,frolishchi,RU,56.42,42.65,55.6,77,99,10.6
204,1600805066,santa quiteria do maranhao,BR,-3.52,-42.55,93.0,39,30,11.21
205,1600804338,kruisfontein,ZA,-34.0,24.73,53.01,51,0,1.39
206,1600805066,yairipok,IN,24.67,94.07,70.25,95,100,0.45
207,1600804502,cidreira,BR,-30.18,-50.21,58.69,66,0,14.5
208,1600804383,westport,US,41.14,-73.36,71.6,26,1,18.34
209,1600805066,newport,GB,51.59,-3.0,61.0,91,74,1.01
210,1600804986,voh,NC,-20.97,164.7,68.0,77,0,3.2
211,1600804554,lebu,CL,-37.62,-73.65,52.61,74,42,19.08
212,1600805067,kawhia,NZ,-38.07,174.82,55.99,94,97,4.0
213,1600805067,jiaojiang,CN,28.68,121.44,69.01,94,100,4.14
214,1600804389,clyde river,CA,70.47,-68.59,33.8,69,40,6.93
215,1600805067,phalombe,MW,-15.81,35.65,65.43,77,15,8.57
216,1600805067,erzin,TR,36.96,36.2,80.01,74,20,2.17
217,1600805067,entre rios,BR,-11.94,-38.08,76.59,72,9,8.01
218,1600805068,peniche,PT,39.36,-9.38,68.0,91,100,5.01
219,1600805068,villa maria,AR,-32.41,-63.24,80.01,18,3,4.0
220,1600805068,karibib,NA,-21.93,15.83,60.35,40,2,3.56
221,1600805068,hami,CN,42.8,93.45,64.4,40,0,5.55
222,1600805068,lamar,US,33.67,-95.58,66.0,100,90,8.05
223,1600805068,koumac,NC,-20.57,164.28,69.08,76,0,4.16
224,1600804811,riyadh,SA,24.69,46.72,87.8,19,0,4.7
225,1600805069,cam ranh,VN,11.92,109.16,80.6,88,40,3.36
226,1600805069,maunabo,PR,18.01,-65.9,88.0,56,100,5.23
227,1600805069,almaznyy,RU,48.04,40.05,53.6,30,27,2.24
228,1600805069,setubal,PT,38.52,-8.89,69.8,88,40,8.05
229,1600804771,bonavista,CA,48.65,-53.11,53.26,70,100,14.41
230,1600804709,saint george,US,37.1,-113.58,93.99,21,1,4.7
231,1600805070,rizhao,CN,35.43,119.46,67.26,73,100,5.88
232,1600804581,charters towers,AU,-20.1,146.27,66.45,93,48,6.15
233,1600805070,omsukchan,RU,62.53,155.8,27.75,91,0,2.19
234,1600805070,songea,TZ,-10.68,35.65,68.2,43,3,4.27
235,1600805070,sioux lookout,CA,50.1,-91.92,69.8,49,40,8.05
236,1600805070,huanuco,PE,-9.93,-76.24,73.4,46,40,9.17
237,1600805071,kosonsoy,UZ,41.26,71.55,57.2,67,0,4.7
238,1600804864,formosa,AR,-26.18,-58.18,84.2,21,0,8.05
239,1600805071,verkhoyansk,RU,67.54,133.38,38.61,75,54,0.85
240,1600805071,rumonge,BI,-3.97,29.44,74.97,65,24,5.73
241,1600804939,talara,PE,-4.58,-81.27,75.2,60,2,11.41
242,1600805071,cherskiy,RU,68.75,161.3,34.77,85,99,6.44
243,1600805072,makakilo city,US,21.35,-158.09,82.4,58,20,5.82
244,1600804748,omboue,GA,-1.57,9.26,75.22,84,98,9.31
245,1600805072,labrea,BR,-7.26,-64.8,94.51,40,98,1.83
246,1600804542,cabo san lucas,MX,22.89,-109.91,89.6,70,20,8.05
247,1600805072,denpasar,ID,-8.65,115.22,78.8,100,20,2.24
248,1600804369,najran,SA,17.49,44.13,84.2,12,72,4.7
249,1600805072,channel-port aux basques,CA,47.57,-59.14,49.93,89,100,32.61
250,1600805073,taksimo,RU,56.34,114.88,43.03,85,97,0.96
251,1600805073,namatanai,PG,-3.67,152.43,79.52,75,100,2.71
252,1600805073,thinadhoo,MV,0.53,72.93,82.17,70,18,8.37
253,1600805061,tirat karmel,IL,32.76,34.97,77.0,82,0,7.87
254,1600804741,codrington,AU,-38.27,141.97,47.59,91,89,9.01
255,1600805073,mujiayingzi,CN,42.12,118.78,51.75,60,100,4.09
256,1600805073,severnoye,RU,56.35,78.36,40.71,77,100,7.52
257,1600805074,kamsack,CA,51.57,-101.9,75.2,36,1,9.17
258,1600805074,yumen,CN,40.28,97.2,51.17,45,0,2.89
259,1600805074,pangnirtung,CA,66.15,-65.71,41.0,44,20,4.7
260,1600805074,marawi,PH,8.0,124.29,75.0,86,99,5.99
261,1600805074,auki,SB,-8.77,160.7,78.91,79,83,3.98
262,1600805074,general pico,AR,-35.66,-63.76,77.61,22,0,10.0
263,1600805075,saint-marc-des-carrieres,CA,46.68,-72.05,64.0,70,0,3.44
264,1600805075,severobaykalsk,RU,55.65,109.32,43.48,63,0,5.17
265,1600805017,belmonte,BR,-15.86,-38.88,78.8,74,75,13.87
266,1600805075,winona,US,43.97,-91.77,80.01,61,1,4.7
267,1600805075,oros,BR,-6.24,-38.91,97.27,21,18,7.9
268,1600804799,colombo,LK,6.93,79.85,78.8,88,40,3.36
269,1600804886,port blair,IN,11.67,92.75,81.93,81,100,6.64
270,1600805076,aswan,EG,24.09,32.91,94.33,20,0,14.14
271,1600804353,airai,TL,-8.93,125.41,58.57,88,0,2.48
272,1600804553,katsuura,JP,35.13,140.3,69.8,88,75,13.87
273,1600805076,chara,RU,56.91,118.26,42.96,76,99,1.79
274,1600805076,haverfordwest,GB,51.8,-4.97,61.0,93,100,20.8
275,1600804555,yarmouth,US,41.71,-70.23,60.8,44,1,18.34
276,1600804573,tiksi,RU,71.69,128.87,42.08,74,44,19.13
277,1600804697,half moon bay,US,37.46,-122.43,75.0,77,1,10.29
278,1600804557,axim,GH,4.87,-2.24,75.18,89,93,9.57
279,1600805077,qasigiannguit,GL,68.82,-51.19,26.6,68,40,2.24
280,1600805077,adrar,MR,20.5,-10.07,100.4,13,28,7.34
281,1600805077,zhigansk,RU,66.77,123.37,37.35,81,5,2.64
282,1600804583,pacific grove,US,36.62,-121.92,75.99,77,1,8.05
283,1600805077,la peca,PE,-5.61,-78.44,83.03,49,73,5.82
284,1600805077,acara,BR,-1.96,-48.2,90.97,50,85,4.41
285,1600804569,san patricio,MX,19.22,-104.7,91.4,70,40,11.41
286,1600804406,port hardy,CA,50.7,-127.42,55.4,87,90,9.17
287,1600805078,tecoanapa,MX,16.52,-98.75,85.77,67,9,9.48
288,1600805044,otofuke,JP,42.99,143.2,54.75,93,97,1.5
289,1600805078,yidu,CN,24.16,115.13,74.01,95,62,0.69
290,1600805078,cabo rojo,PR,18.09,-67.15,87.01,77,100,1.99
291,1600804759,ambon,ID,-3.7,128.18,78.01,15,74,7.18
